"area_id","area_name","topic_id","topic_name","sub_topic_id","sub_topic_name","human_numbering"
"A02","Geometry","A02_T08","Geometry Problems & Reasoning","A02_T08_S02","More difficult exercises involving parallel lines","2.8.2"
"A02","Geometry","A02_T08","Geometry Problems & Reasoning","A02_T08_S03","Further difficult exercises involving formal reasoning","2.8.3"
"A03","Algebra","A03_T01","Algebraic Equations","A03_T01_S01","Solving equations containing addition and subtraction","3.1.1"
"A03","Algebra","A03_T01","Algebraic Equations","A03_T01_S02","Solving equations containing multiplication and division","3.1.2"
"A03","Algebra","A03_T01","Algebraic Equations","A03_T01_S03","Solving two step equations","3.1.3"
"A03","Algebra","A03_T01","Algebraic Equations","A03_T01_S04","Solving equations containing binomial expressions","3.1.4"
"A03","Algebra","A03_T01","Algebraic Equations","A03_T01_S05","Equations involving grouping symbols","3.1.5"
"A03","Algebra","A03_T01","Algebraic Equations","A03_T01_S06","Equations involving fractions","3.1.6"
"A03","Algebra","A03_T02","Inequalities & Absolute Value","A03_T02_S01","Solving Inequalities","3.2.1"
"A03","Algebra","A03_T02","Inequalities & Absolute Value","A03_T02_S02","Solving and graphing inequalities","3.2.2"
"A03","Algebra","A03_T02","Inequalities & Absolute Value","A03_T02_S03","Simplifying absolute values","3.2.3"
"A03","Algebra","A03_T03","Quadratic Equations","A03_T03_S01","Introduction to quadratic equations","3.3.1"
"A03","Algebra","A03_T03","Quadratic Equations","A03_T03_S02","Quadratic equations with factorisation","3.3.2"
"A03","Algebra","A03_T03","Quadratic Equations","A03_T03_S03","Solving quadratic equations","3.3.3"
"A03","Algebra","A03_T03","Quadratic Equations","A03_T03_S04","Completing the square","3.3.4"
"A03","Algebra","A03_T03","Quadratic Equations","A03_T03_S05","Solving quadratic equations by completing the square","3.3.5"
"A03","Algebra","A03_T03","Quadratic Equations","A03_T03_S06","The quadratic formula","3.3.6"
"A03","Algebra","A03_T03","Quadratic Equations","A03_T03_S07","Problem solving with quadratic equations","3.3.7"
"A04","Numbers & Surds","A04_T01","Surds","A04_T01_S01","Introducing surds","4.1.1"
"A04","Numbers & Surds","A04_T01","Surds","A04_T01_S02","Some rules for the operations with surds","4.1.2"
"A04","Numbers & Surds","A04_T01","Surds","A04_T01_S03","Simplifying surds","4.1.3"
"A04","Numbers & Surds","A04_T01","Surds","A04_T01_S04","Creating entire surds","4.1.4"
"A04","Numbers & Surds","A04_T01","Surds","A04_T01_S05","Adding and subtracting like surds","4.1.5"
"A04","Numbers & Surds","A04_T01","Surds","A04_T01_S06","Expanding surds","4.1.6"
"A04","Numbers & Surds","A04_T01","Surds","A04_T01_S07","Binomial expansions","4.1.7"
"A04","Numbers & Surds","A04_T01","Surds","A04_T01_S08","Conjugate binomials with surds","4.1.8"
"A04","Numbers & Surds","A04_T01","Surds","A04_T01_S09","Rationalising the denominator","4.1.9"
"A04","Numbers & Surds","A04_T01","Surds","A04_T01_S10","Rationalising binomial denominators","4.1.10"
"A05","Measurement","A05_T01","Area","A05_T01_S01","Introducing the rules for finding the area of a rectangle and a parallelogram","5.1.1"
"A05","Measurement","A05_T01","Area","A05_T01_S02","Finding the area of a triangle and other composite shapes","5.1.2"
"A05","Measurement","A05_T01","Area","A05_T01_S03","Area of a trapezium","5.1.3"
"A05","Measurement","A05_T01","Area","A05_T01_S04","Area of a rhombus","5.1.4"
"A05","Measurement","A05_T01","Area","A05_T01_S05","Area of a circle","5.1.5"
"A05","Measurement","A05_T01","Area","A05_T01_S06","Area of regular polygons and composite figures","5.1.6"
"A05","Measurement","A05_T02","Volume","A05_T02_S01","Finding the volume of prisms","5.2.1"
"A05","Measurement","A05_T02","Volume","A05_T02_S02","Volume of a cylinder and sphere","5.2.2"
"A05","Measurement","A05_T02","Volume","A05_T02_S03","Volume of pyramids and cones","5.2.3"
"A05","Measurement","A05_T02","Volume","A05_T02_S04","Composite solids","5.2.4"
"A05","Measurement","A05_T03","Surface Area","A05_T03_S01","Surface area of a cube/rectangular prism","5.3.1"
"A05","Measurement","A05_T03","Surface Area","A05_T03_S02","Surface area of a triangular/trapezoidal prism","5.3.2"
"A05","Measurement","A05_T03","Surface Area","A05_T03_S03","Surface area of a cylinder and sphere","5.3.3"
"A05","Measurement","A05_T03","Surface Area","A05_T03_S04","Surface area of pyramids","5.3.4"
"A05","Measurement","A05_T03","Surface Area","A05_T03_S05","Surface area of cones","5.3.5"
"A05","Measurement","A05_T03","Surface Area","A05_T03_S06","Surface area of composite solids","5.3.6"
"A06","Trigonometry","A06_T01","Trigonometric Ratios","A06_T01_S01","Trigonometric ratios","6.1.1"
"A06","Trigonometry","A06_T01","Trigonometric Ratios","A06_T01_S02","Using the calculator","6.1.2"
"A06","Trigonometry","A06_T01","Trigonometric Ratios","A06_T01_S03","Using the trigonometric ratios to find unknown length. [Case 1 Sine]","6.1.3"
"A06","Trigonometry","A06_T01","Trigonometric Ratios","A06_T01_S04","Using the trigonometric ratios to find unknown length. [Case 2 Cosine]","6.1.4"
"A06","Trigonometry","A06_T01","Trigonometric Ratios","A06_T01_S05","Using the trigonometric ratios to find unknown length. [Case 3 Tangent Ratio]","6.1.5"
"A06","Trigonometry","A06_T01","Trigonometric Ratios","A06_T01_S06","Unknown in the denominator. [Case 4]","6.1.6"
"A06","Trigonometry","A06_T02","Trigonometric Applications","A06_T02_S01","Bearings - the compass","6.2.1"
"A06","Trigonometry","A06_T02","Trigonometric Applications","A06_T02_S02","Angles of elevation and depression","6.2.2"
"A06","Trigonometry","A06_T02","Trigonometric Applications","A06_T02_S03","Trigonometric ratios in practical situations","6.2.3"
